"Title","Description","Priority","Labels","Status","Beads ID"
"Fix claims query error for single item","Error in claims query when fetching for single item. Query uses 'in (?)' with single value instead of proper parameterization. Likely in shared-items API or claims lookup. Error: Failed query with sqlite IN clause for single itemId.","High","Bug","Done","giftlist-0c4"
"Notifications & Email","Enable in-app and email notifications for invitation and sharing events. Includes notification storage, Resend email integration, and Cloudflare Queues.","Medium","Feature","Done","giftlist-0mj"
"Database: Notifications Schema","Add notifications table (userId, type, title, body, data JSON, read boolean). Create migration and types.","Medium","Improvement","Done","giftlist-0mj.1"
"Resend Setup","Configure RESEND_API_KEY, create src/lib/email.ts client helper, and invitation email template.","Medium","Improvement","Done","giftlist-0mj.2"
"API: Notifications CRUD","Implement GET /api/notifications, GET unread-count, POST mark-read, POST mark-all-read, DELETE.","Medium","Improvement","Done","giftlist-0mj.3"
"Notification Service","Create src/lib/notifications.ts with createNotification() and sendInvitationEmail() helpers.","Medium","Improvement","Done","giftlist-0mj.4"
"Cloudflare Queue Setup","Add queue binding to wrangler.toml, create queue consumer for async email processing.","Low","Improvement","Backlog","giftlist-0mj.5"
"UI: Notifications Dropdown","NotificationBell with unread badge, NotificationsDropdown with list, mark-as-read on click, mark-all-read action.","Medium","Improvement","Done","giftlist-0mj.6"
"Integration: Invitation Notifications","Trigger notifications on invitation created, accepted, member joined/left. Send email for invitations.","Medium","Improvement","Done","giftlist-0mj.7"
"Apply migrations to production D1","When deploying to production, run: wrangler d1 migrations apply giftlist-db --remote  This applies the groups/notifications schema migrations to the remote D1 database.","High","Improvement","Done","giftlist-1tm"
"Apply database migrations","D1_ERROR: no such table: notifications. Need to run drizzle-kit migrations against local D1 database.","Urgent","Bug","Done","giftlist-1wt"
"User Sync Webhook","Sync Clerk users to D1 on auth events.  ## Steps - Install svix for webhook signature verification - Create /api/webhooks/clerk endpoint using auth adapter - Handle events: user.created, user.updated, user.deleted - Insert/update/delete from users table - Add CLERK_WEBHOOK_SECRET to environment  ## Files - src/pages/api/webhooks/clerk.ts (create - uses auth adapter)  ## Clerk Dashboard Config (do after deploy) - Endpoint: https://<domain>/api/webhooks/clerk - Events: user.created, user.updated, ","High","Improvement","Done","giftlist-23f"
"QuickAdd: fallback to ItemFormDialog on extraction failure","When extract-metadata fails (blocked sites like Amazon, timeouts, etc.), still open ItemFormDialog with URL pre-filled. User can manually enter title/price/image. Even on success, open ItemFormDialog with extracted data so user can edit before saving. Flow: QuickAdd URL input → try extract → open ItemFormDialog with {url, ...extractedData} or just {url} on failure.","Medium","Improvement","Done","giftlist-3bk"
"Personal Wishlist MVP","Create a working vertical slice where users can authenticate and manage their personal wishlist. No sharing, groups, or claims - just the foundation.  ## Scope - User authentication via Clerk (with adapter pattern for future swap) - Database with users and items tables (Drizzle + D1) - CRUD operations for wishlist items - Basic authenticated UI layout - Route: /wishlist  ## Out of Scope (Future Epics) - Groups and invitations - Tagging items with recipients   - Claiming items - Notifications - I","High","Feature","Done","giftlist-4bn"
"Display Images in ItemCard","Show uploaded images in item cards.  ## Steps - Replace gray placeholder with actual image - Fallback to placeholder when no image - Lazy loading for performance - Aspect ratio handling  ## Files - src/components/ItemCard.tsx (modify)  ## Dependencies - Requires: Integrate Upload with Item Form","Medium","Improvement","Done","giftlist-5bx"
"Database Foundation","Set up Drizzle ORM with Cloudflare D1.  ## Steps - Install: drizzle-orm, drizzle-kit, nanoid - Create D1 database: npx wrangler d1 create giftlist-db - Add D1 binding to wrangler.jsonc - Create src/db/schema.ts with users and items tables - Create drizzle.config.ts for D1 - Create src/lib/db.ts for db connection helper  ## Schema ```typescript // users table id: text().primaryKey()  // nanoid clerkId: text().notNull().unique() email: text().notNull() name: text() avatarUrl: text() createdAt: int","High","Improvement","Done","giftlist-5d3"
"Fix TypeScript error in useInvitations.ts","Fix 'error is of type unknown' TypeScript errors at lines 32 and 43 in src/hooks/useInvitations.ts. Need to properly type the error parameter in catch blocks.","Medium","Bug","Done","giftlist-5j0"
"Create Clerk Application","Set up Clerk project and get credentials.  ## Steps - Go to clerk.com and create new application - Choose authentication methods (email, Google, etc.) - Copy API keys for local development - Note the webhook signing secret for later  ## Output needed - PUBLIC_CLERK_PUBLISHABLE_KEY - CLERK_SECRET_KEY - Webhook endpoint URL pattern  ## Dependencies None - this is the first task","High","Improvement","Done","giftlist-5li"
"Fix 500 error on image upload","Upload fails with 500 error when trying to add image. Debug POST /api/upload endpoint.","High","Bug","Done","giftlist-66m"
"Purchase giftlist.app domain on Cloudflare Registrar","1. Cloudflare Dashboard → Register domains 2. Search for giftlist.app 3. Purchase (at-cost pricing, ~$10-15/year for .app) 4. Enter registrant contact details 5. Complete payment  Domain auto-added as Cloudflare zone. Then connect to Workers via Triggers → Add Custom Domain.","High","Improvement","Done","giftlist-68p"
"Add/Edit Item Dialog","Form for creating and editing items.  ## Steps - Add shadcn components: Dialog, Input, Label, Textarea - Form fields: name (required), url, price, notes - Client-side validation matching API schemas - Submit to API endpoints - Optimistic updates or refetch on success - Loading and error states - Install TanStack Query for data fetching  ## Files - src/components/ui/dialog.tsx (add via shadcn) - src/components/ui/input.tsx (add via shadcn) - src/components/ui/label.tsx (add via shadcn) - src/comp","Medium","Improvement","Done","giftlist-6dc"
"Set up automated deployment on merge to main","","Medium","Improvement","Done","giftlist-6vt"
"Image Upload API","POST /api/upload endpoint for image uploads.  ## Steps - Create upload endpoint accepting multipart/form-data - Validate file type (jpg, png, webp, gif) and size (max 5MB) - Generate unique filename with nanoid - Upload to R2 bucket - Return public URL - Auth required  ## Files - src/pages/api/upload.ts (create) - src/lib/validations/upload.ts (create)  ## Dependencies - Requires: R2 Bucket Setup","Medium","Improvement","Done","giftlist-7mx"
"Internationalization (i18n) - English + Ukrainian","Add multi-language support using Paraglide.js with Astro 5 i18n routing. English as default (no URL prefix), Ukrainian with /uk/ prefix. AI-generated translations initially.","Medium","Feature","Done","giftlist-8qv"
"Set up Paraglide.js and Astro i18n configuration","Install @inlang/paraglide-astro and @inlang/paraglide-js. Create project.inlang/settings.json with en/uk language tags. Update astro.config.mjs with Paraglide integration and i18n routing config (prefixDefaultLocale: false).","High","Improvement","Done","giftlist-8qv.1"
"Migrate SharedPage and SharedItemCard to i18n","Update src/components/SharedPage.tsx and SharedItemCard.tsx. Replace: page title, filter dropdown, empty states (both global and per-group), group selector, claim status text.","Medium","Improvement","Done","giftlist-8qv.10"
"Migrate Header and navigation to i18n","Update src/components/Header.tsx. Replace navigation link text (My Wishlist, Shared With Me, Groups). Add locale prop for language switcher integration. Update mobile menu text.","Medium","Improvement","Done","giftlist-8qv.11"
"Migrate NotificationBell and InvitationsDropdown to i18n","Update src/components/NotificationBell.tsx and InvitationsDropdown.tsx. Replace: dropdown titles, empty states, mark all read button, time ago text, invitation actions (Accept/Decline), expiration text.","Medium","Improvement","Done","giftlist-8qv.12"
"Migrate ClaimButton and PartialClaimDialog to i18n","Update src/components/ClaimButton.tsx and PartialClaimDialog.tsx. Replace: claim/release buttons, claimed by text, partial claim dialog content, amount input labels.","Medium","Improvement","Done","giftlist-8qv.13"
"Internationalize Zod validation messages","Create src/i18n/zod-messages.ts with message key resolution. Update src/lib/validations/*.ts (item, group, invitation, claim) to use message keys instead of hardcoded strings. Update form error displays to resolve keys at render time.","Medium","Improvement","Done","giftlist-8qv.14"
"Create LanguageSwitcher component","Create src/components/LanguageSwitcher.tsx using shadcn Select. Display current language with flag emoji. Generate locale-aware URLs on switch (getLocalizedPath helper). Use window.location.href for full page navigation to ensure SSR with new locale.","Medium","Improvement","Done","giftlist-8qv.15"
"Generate Ukrainian translations","Create messages/uk.json with AI-generated Ukrainian translations for all ~150-200 strings. Review for accuracy, especially: UI terminology, date/time phrases, formal vs informal tone, proper noun handling.","Low","Improvement","Done","giftlist-8qv.16"
"Internationalize email templates","Update src/lib/email.ts to accept locale parameter. Add email-related messages to translation files. Generate localized HTML email content for invitation emails. Test email rendering in both locales.","Low","Improvement","Done","giftlist-8qv.17"
"Test i18n implementation end-to-end","Verify: all routes work in both locales, no hydration mismatches, language switcher persists correctly, date/number formatting matches locale, validation errors display in correct language, SEO alternate links present.","Low","Improvement","Backlog","giftlist-8qv.18"
"Migrate MyClaimsSection to i18n","MyClaimsSection.tsx has hardcoded strings that need i18n. Missing translations: 'My Claims', 'new item', 'Partial claim', 'Full claim', 'View product', 'Release', 'Releasing...', 'No active claims', 'Items you claim from friends will appear here', '(partial of X)', 'Unknown'. Some keys exist in messages/en.json but component doesn't use them.","High","Bug","Done","giftlist-8qv.19"
"Create translation message file structure","Create messages/en.json with organized translation keys by domain (common, auth, nav, wishlist, item, groups, claims, notifications, invitations, roles, shared, time, validation, errors, email, landing). Establish naming convention: {domain}_{action} (e.g., wishlist_addItem).","High","Improvement","Done","giftlist-8qv.2"
"Fix price formatting - use locale-aware currency, not translation","Update formatPrice in src/lib/utils.ts to use Intl.NumberFormat with locale parameter. Example: new Intl.NumberFormat(locale, { style: 'currency', currency: 'USD' }).format(cents/100). For en-US: $1,234.56. For uk-UA: 1 234,56 USD. Pass locale from useLocale() hook to formatPrice calls.","High","Bug","Done","giftlist-8qv.20"
"Create LocaleProvider React context","Create src/i18n/LocaleContext.tsx with LocaleProvider component and useLocale hook. Provider sets Paraglide languageTag and provides locale to React component tree. Essential for SSR hydration - locale passed from Astro to React as prop.","High","Improvement","Done","giftlist-8qv.3"
"Update page routing for locale prefixes","Restructure src/pages/ to support locale routing. Create [...locale]/ directory for prefixed routes. Update each page to get locale from languageTag() and pass to React components. Pages: index, wishlist, groups, groups/[id], shared.","High","Improvement","Done","giftlist-8qv.4"
"Update AppLayout with dynamic lang attribute","Modify src/layouts/AppLayout.astro to use languageTag() for dynamic html lang attribute. Add SEO alternate language links in head. Pass locale and currentPath to Header component for language switcher.","Medium","Improvement","Done","giftlist-8qv.5"
"Create locale-aware formatting utilities","Create src/i18n/formatting.ts with formatPrice(), formatDate(), formatShortDate(), formatRelativeTime(), getExpirationText(). Map language tags to BCP 47 locales (en->en-US, uk->uk-UA). Support UAH currency for Ukrainian locale.","Medium","Improvement","Done","giftlist-8qv.6"
"Migrate WishlistPage component to i18n","Update src/components/WishlistPage.tsx as the proof-of-concept migration. Wrap with LocaleProvider, import messages from @/paraglide/messages, replace all hardcoded strings. Includes: title, empty state, add item button, item card text.","Medium","Improvement","Done","giftlist-8qv.7"
"Migrate ItemCard and ItemFormDialog to i18n","Update src/components/ItemCard.tsx and src/components/ItemFormDialog.tsx. Replace: dialog titles/descriptions, form labels/placeholders, button text, price formatting, confirmation messages, aria-labels.","Medium","Improvement","Done","giftlist-8qv.8"
"Migrate GroupsPage and GroupFormDialog to i18n","Update src/components/GroupsPage.tsx, GroupCard.tsx, GroupFormDialog.tsx, GroupDetailPage.tsx. Replace: page title, empty states, create group dialog, member management text, role badges, invitation UI.","Medium","Improvement","Done","giftlist-8qv.9"
"Claims & Reservations","Complete claims system to prevent duplicate gift purchases. Includes claim/unclaim, visibility rules, sync/cascade effects, notifications, claim expiration, and partial claims for splitting expensive items.","High","Feature","Done","giftlist-9ik"
"Database: Claims Schema","Create claims table with: id (text PK), item_id (FK to items), user_id (FK to users), amount (int nullable for partial claims), expires_at (timestamp nullable), created_at (timestamp). Add indexes on item_id, user_id, expires_at.","High","Improvement","Done","giftlist-9ik.1"
"Sync: Item Deletion Cascade","When item deleted: release all claims, notify claimers. Add to DELETE /api/items/[id] handler.","High","Improvement","Done","giftlist-9ik.10"
"Notifications: Claim Events","Per 08-notifications.mmd: RECIPIENT receives: item_claimed (by other), claim_released (available again) CLAIMER receives: claim_released_access_lost (removed from group, item deleted, owner joined, lost access) NEVER notify owner about claims. Notification types: claim_created, claim_released, claim_released_access_lost, item_deleted_claimed","Medium","Improvement","Done","giftlist-9ik.11"
"Background: Expiration Check","Scheduled task to: send reminders for claims expiring in 3 days, auto-release expired claims, notify users. Implement as Cloudflare Cron Trigger.","Medium","Improvement","Done","giftlist-9ik.12"
"UI: Partial Claim Dialog","When claiming item with price: option to claim full or partial amount, show remaining claimable amount, list existing partial claims.","Medium","Improvement","Done","giftlist-9ik.13"
"API: Partial Claim Validation","Track total claimed amount per item, reject if claim would exceed item price, allow multiple partial claims on same item.","Medium","Improvement","Done","giftlist-9ik.14"
"Research: FSM Libraries for Claim States","Research XState, Robot, and other FSM libraries for managing ClaimState transitions (unclaimed, partially_claimed, fully_claimed_by_me, fully_claimed_by_other, expiring_soon). Identify which components/hooks in the codebase would benefit from FSM approach. NOT a migration task - research only. Deliverable: Summary of library comparison, list of candidate components/hooks, recommendation.","Medium","Improvement","Done","giftlist-9ik.15"
"API: Claims CRUD","POST /api/claims (create claim with validation), GET /api/claims (user's claims), DELETE /api/claims/[id] (release own claim). Validate: user is recipient not owner, enforce first-come-first-served for full claims, auto-set 30-day expiration.","High","Improvement","Done","giftlist-9ik.2"
"API: Shared Items Claim Status","Modify /api/shared-items to include claim info for non-owners (hide from owners per visibility rules). Include claims array with user info and claimable_amount for partial claims.","High","Improvement","Backlog","giftlist-9ik.3"
"Hooks: useClaims","Create TanStack Query hooks: useCreateClaim(itemId, amount?), useReleaseClaim(claimId), useMyClaims(). Invalidate shared-items on mutations.","High","Improvement","Done","giftlist-9ik.4"
"UI: ClaimButton Component","Create ClaimButton with states: Unclaimed (Claim button), Partially claimed (Claim remaining), Fully claimed by me (Release Claim), Fully claimed by other (badge), Expiring soon (warning). Optimistic updates.","High","Improvement","Done","giftlist-9ik.5"
"UI: SharedItemCard Enhancement","Integrate ClaimButton into SharedItemCard. Show claim badges (hidden from owner), partial claim progress bar, expiration warnings.","High","Improvement","Done","giftlist-9ik.6"
"UI: My Claims Section","Add My Claims section to shared page showing items user has claimed with expiration dates and quick unclaim button.","Medium","Improvement","Done","giftlist-9ik.7"
"Sync: Release Claims on Access Loss","Release claims when: user removed/leaves group, group deleted, item untagged from group. Add to existing group/membership API handlers.","High","Improvement","Done","giftlist-9ik.8"
"Sync: Owner Joins Group","When owner joins a group where their items are tagged: untag items from that group, release any claims via that group, notify affected claimers. Add to invitation accept flow.","High","Improvement","Done","giftlist-9ik.9"
"Fix undefined claims in SharedItemCard","SharedItemCard.tsx:60 - claims may be undefined, needs null check. Discovered during giftlist-9ik.9 implementation.","High","Bug","Done","giftlist-9sx"
"Fix PWA share target blank page on Android","When sharing a link to the PWA on Android, the share page opens but displays blank/empty content.  ## Research Findings (Perplexity)  ### Likely Causes 1. **Relative URL in manifest** - Android may ignore relative paths like `/share` in share_target.action. Should use absolute URL. 2. **Service worker caching** - SW may serve stale/cached blank page on cold start after share 3. **React hydration issues** - Astro+React hydration can fail on cold starts, showing blank screen before JS loads 4. **N","High","Improvement","Done","giftlist-arw"
"Configure R2 CORS for image display","Images upload successfully but cannot be displayed - GET requests to R2 public URL fail (empty status). Need to configure CORS on R2 bucket to allow requests from localhost:4321 and production domain.","High","Bug","Done","giftlist-axb"
